action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,3665,1,4/23/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,37,NUT4494,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-04-23T17:47:19.000Z,2013-04-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,6.1,,268,225.3,,,,3.8,6,1.2,6,,NA,NA,AV,BDL,AV,AV,NA,NA,NA,SVD,AV,AV,AV,NA,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK3: Results QC'ed by KS.4: We omitted 1015 and replicates due to time restraints"
,3666,1,4/23/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,39,NUT4495,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-04-23T18:40:06.000Z,2013-04-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,,2.1,203.5,199.4,,,,,6.2,1.2,6.5,,NA,NA,BDL,AV,AV,AV,NA,NA,NA,BDL,AV,AV,AV,NA,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK3: Results QC'ed by KS.4: We omitted 1015 and replicates due to time restraints"
,3667,1,4/23/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,35,NUT4496,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-04-23T19:08:53.000Z,2013-04-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,,25.8,239.3,176.3,,,,1.7,5.7,,5.5,,NA,NA,BDL,SVC,AV,AV,NA,NA,NA,AV,AV,BDL,AV,NA,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK3: Results QC'ed by KS.4: We omitted 1015 and replicates due to time restraints"
,3668,1,4/23/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,38,NUT4497,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-04-23T19:47:26.000Z,2013-04-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,,,123.2,113.6,,,,,7.4,,5.5,,NA,NA,BDL,BDL,AV,AV,NA,NA,NA,BDL,AV,BDL,AV,NA,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK3: Results QC'ed by KS.4: We omitted 1015 and replicates due to time restraints"
,3669,1,4/23/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,33,NUT4498,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-04-23T20:29:19.000Z,2013-04-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,,17.2,81.5,81.8,,,,2.2,6.7,,5.7,,NA,NA,BDL,AV,AV,AV,NA,NA,NA,AV,SVD,BDL,AV,NA,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK3: Results QC'ed by KS.4: We omitted 1015 and replicates due to time restraints"
,3670,1,4/23/2013,CALVERT,HAKAI,FGS,1,708 OUTLET,31,NUT4499,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2013-04-23T21:10:23.000Z,2013-04-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,2.7,4,181.7,135.2,,,,1.6,6,1.1,,,NA,NA,AV,SVD,AV,AV,NA,NA,NA,SVD,AV,AV,BDL,NA,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK3: Results QC'ed by KS.4: We omitted 1015 and replicates due to time restraints"
,3671,1,5/9/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,8,NUT4500,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-05-09T15:43:52.000Z,2013-05-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,31.5,,,,4.4,4.7,221.6,227.9,,,,13.2,6.2,5.3,6,,SVC,NA,AV,AV,AV,AV,NA,NA,NA,SVD,AV,SVD,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3672,1,5/9/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,9,NUT4501,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-05-09T16:25:07.000Z,2013-05-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,40.8,,,,6.9,11.2,264.4,226.9,,,,,6.5,,,61.8,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,AV,BDL,BDL,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3673,1,5/9/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,34,NUT4502,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-05-09T16:55:11.000Z,2013-05-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,7.6,7.7,158.2,186.7,,,,,10.1,1.2,6.5,40.8,BDL,NA,AV,AV,AV,SVD,NA,NA,NA,BDL,SVD,AV,AV,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3674,1,5/9/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,2,NUT4503,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-05-09T17:28:40.000Z,2013-05-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,4,2.3,90.3,112.8,,,,2.6,9.4,,14.9,,BDL,NA,AV,AV,AV,SVD,NA,NA,NA,AV,AV,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3675,1,5/9/2013,CALVERT,HAKAI,FGS,1,708 OUTLET,6,NUT4504,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2013-05-09T18:00:49.000Z,2013-05-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,28.7,,,,,3.2,180,188.3,,,,,,,,26.7,SVC,NA,BDL,AV,AV,AV,NA,NA,NA,BDL,BDL,BDL,BDL,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3676,1,5/9/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,3,NUT4505,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-05-09T19:20:51.000Z,2013-05-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,71.8,,,,11.2,7.9,324.2,315.9,,,,7.8,,3,,42,SVC,NA,AV,AV,AV,AV,NA,NA,NA,SVD,BDL,AV,BDL,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3676,2,5/9/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,5,NUT4506,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-05-09T19:20:51.000Z,2013-05-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,7.8,5.7,315.9,309.5,,,,,,1.1,,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,BDL,BDL,AV,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3678,1,5/17/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,19,NUT4507,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-05-17T15:58:13.000Z,2013-05-17T07:00:00.000Z,2013-11-25T08:00:00.000Z,,43.4,,,,10.3,8.2,267.1,311.9,,,,,,,,22.8,SVC,NA,AV,AV,AV,SVD,NA,NA,NA,BDL,BDL,BDL,BDL,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.3: Results QC'ed by KS.4: Three YSI readings were taken at each stream 1. in a bucket of stream water; 2. in the stream; 3. back in the bucket"
,3679,1,5/17/2013,CALVERT,HAKAI,FGS,1,708 OUTLET,36,NUT4508,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2013-05-17T16:56:09.000Z,2013-05-17T07:00:00.000Z,2013-11-25T08:00:00.000Z,,34.8,,,,5.5,23.8,150,195.3,,,,,,,,,SVC,NA,AV,SVD,AV,SVD,NA,NA,NA,BDL,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.3: Results QC'ed by KS.4: Three YSI readings were taken at each stream 1. in a bucket of stream water; 2. in the stream; 3. back in the bucket"
,3680,1,5/17/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,16,NUT4509,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-05-17T17:19:43.000Z,2013-05-17T07:00:00.000Z,2013-11-25T08:00:00.000Z,,42.6,,,,15.1,,92.6,141.1,,,,,,1.9,,,SVC,NA,AV,BDL,AV,SVD,NA,NA,NA,BDL,BDL,AV,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.3: Results QC'ed by KS.4: Three YSI readings were taken at each stream 1. in a bucket of stream water; 2. in the stream; 3. back in the bucket"
,3681,1,5/17/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,14,NUT4510,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-05-17T18:11:28.000Z,2013-05-17T07:00:00.000Z,2013-11-25T08:00:00.000Z,,42.1,,,,7.3,16.1,131,174.5,,,,,,,,33.5,SVC,NA,AV,SVD,AV,SVD,NA,NA,NA,BDL,BDL,BDL,BDL,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.3: Results QC'ed by KS.4: Three YSI readings were taken at each stream 1. in a bucket of stream water; 2. in the stream; 3. back in the bucket"
,3682,1,5/17/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,13,NUT4511,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-05-17T18:26:55.000Z,2013-05-17T07:00:00.000Z,2013-11-25T08:00:00.000Z,,40.7,,,,3.5,9.7,231,256,,,,1.4,5.5,,,,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,AV,AV,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.3: Results QC'ed by KS.4: Three YSI readings were taken at each stream 1. in a bucket of stream water; 2. in the stream; 3. back in the bucket"
,3683,1,5/17/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,32,NUT4512,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-05-17T19:03:36.000Z,2013-05-17T07:00:00.000Z,2013-11-25T08:00:00.000Z,,47.4,,,,8.8,2277.7,237.5,314.5,,,,,5.1,1.1,,,SVC,NA,AV,SVD,AV,SVD,NA,NA,NA,BDL,AV,AV,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.3: Results QC'ed by KS.4: Three YSI readings were taken at each stream 1. in a bucket of stream water; 2. in the stream; 3. back in the bucket5: Three YSI readings were taken at each stream 1. in a bucket of stream water; 2. in the stream; 3. back in the bucket."
,3684,1,5/17/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,10,NUT4513,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-05-17T19:40:08.000Z,2013-05-17T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,47.8,19.3,199.8,204.7,,,,,,,,,BDL,NA,SVC,AV,AV,AV,NA,NA,NA,BDL,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.3: Results QC'ed by KS.4: Three YSI readings were taken at each stream 1. in a bucket of stream water; 2. in the stream; 3. back in the bucket"
,3685,1,5/28/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,26,NUT4514,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-05-28T15:52:44.000Z,2013-05-28T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,9.1,2.5,328.9,579.2,,,,,,1.9,,,BDL,NA,AV,AV,AV,SVD,NA,NA,NA,BDL,BDL,AV,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
